City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Keti Bandar,PK,70.65,clear sky,24.1447,67.4497,Keti Bandar
7,Hermanus,ZA,70.0,clear sky,-34.4187,19.2345,Hermanus
10,Saint-Philippe,RE,80.6,few clouds,-21.3585,55.7679,Saint-Philippe
12,Pipri,IN,75.2,clear sky,19.8,75.5333,Pipri
13,Atuona,PF,78.17,scattered clouds,-9.8,-139.0333,Atuona
15,Puerto Ayora,EC,82.0,light rain,-0.7393,-90.3518,Puerto Ayora
18,Rikitea,PF,79.23,broken clouds,-23.1203,-134.9692,Rikitea
20,Yulara,AU,77.0,clear sky,-25.2406,130.9889,Petermann
21,Georgetown,MY,86.0,few clouds,5.4112,100.3354,George Town
24,Yeppoon,AU,73.4,broken clouds,-23.1333,150.7333,Yeppoon
25,Butaritari,KI,79.16,few clouds,3.0707,172.7902,Isles Sunset Lodge
36,Hervey Bay,AU,70.0,clear sky,-25.2986,152.8535,Hervey Bay
40,Acarau,BR,87.62,broken clouds,-2.8856,-40.12,Acaraú
41,Castro,BR,77.52,clear sky,-24.7911,-50.0119,Castro
44,Cape Town,ZA,72.0,few clouds,-33.9258,18.4232,Cape Town
47,East London,ZA,71.6,few clouds,-33.0153,27.9116,East London
48,Port Alfred,ZA,70.0,scattered clouds,-33.5906,26.891,Port Alfred
51,Santa Luzia,BR,77.0,broken clouds,-19.7697,-43.8514,Santa Luzia
55,Mangaluru,IN,78.8,light rain,12.8667,74.8833,Mangalore
57,Cayenne,GF,86.0,scattered clouds,4.9333,-52.3333,Cayenne
58,Tiznit,MA,73.09,clear sky,29.5833,-9.5,Ouijjane
59,Mar Del Plata,AR,72.0,light intensity drizzle,-38.0023,-57.5575,Mar del Plata
61,Sao Filipe,CV,74.19,overcast clouds,14.8961,-24.4956,Sao Filipe
63,La Romana,DO,84.2,scattered clouds,18.4273,-68.9728,La Romana
64,Port-Gentil,GA,84.2,scattered clouds,-0.7193,8.7815,Port-Gentil
67,Caravelas,BR,84.87,light rain,-17.7125,-39.2481,Caravelas
68,Isangel,VU,78.8,few clouds,-19.55,169.2667,Isangel
69,Ambon,ID,80.44,overcast clouds,-3.6954,128.1814,Teluk Ambon
73,Vaini,TO,71.6,few clouds,-21.2,-175.2,Nukuhetulu
77,Kamina,CD,74.41,light rain,-8.7386,24.9906,Kamina
82,Pandaria,IN,71.22,broken clouds,22.2333,81.4167,Pandariya
83,Soyo,AO,87.8,scattered clouds,-6.1349,12.3689,Soyo
85,Muscat,OM,75.2,clear sky,23.6139,58.5922,Muscat
86,Tautira,PF,77.0,light rain,-17.7333,-149.15,Tautira
87,Correderos,HN,86.0,few clouds,15.4167,-88.45,Correderos
91,Linhares,BR,88.41,overcast clouds,-19.3911,-40.0722,Linhares
94,Sinnamary,GF,81.01,overcast clouds,5.3833,-52.95,Sinnamary
97,Kuala Terengganu,MY,78.8,few clouds,5.3302,103.1408,Kuala Terengganu
98,Vao,NC,80.01,scattered clouds,-22.6667,167.4833,Vao
100,Sola,VU,77.0,few clouds,-13.8833,167.55,Sola
103,Matara,LK,77.52,broken clouds,5.9485,80.5353,Matara
104,Geraldton,AU,71.6,clear sky,-28.7667,114.6,Geraldton
105,Avarua,CK,78.8,overcast clouds,-21.2078,-159.775,Avarua District
114,Ambilobe,MG,77.77,light rain,-13.2,49.05,Ambilobe
115,Warri,NG,87.57,overcast clouds,5.5167,5.75,Warri
120,Rach Gia,VN,73.4,few clouds,10.0167,105.0833,Rạch Giá
129,Sosua,DO,84.2,scattered clouds,19.7667,-70.5167,Sosúa
131,Jacareacanga,BR,75.92,overcast clouds,-6.2222,-57.7528,Jacareacanga
137,Ejido,VE,80.73,overcast clouds,8.5514,-71.2375,Merida
141,Pisco,PE,71.6,few clouds,-13.7,-76.2167,Pisco
144,Arraial Do Cabo,BR,78.8,overcast clouds,-22.9661,-42.0278,Cabo Frio
147,Natal,BR,89.6,few clouds,-5.795,-35.2094,Natal
148,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,Saint-Joseph
151,Kununurra,AU,82.4,scattered clouds,-15.7667,128.7333,Kununurra
152,Koumac,NC,77.92,clear sky,-20.5667,164.2833,Koumac
154,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau
160,Bengkulu,ID,77.54,overcast clouds,-3.8004,102.2655,Bengkulu
166,Galle,LK,78.21,broken clouds,6.0367,80.217,Galle
169,Carnarvon,AU,80.6,scattered clouds,-24.8667,113.6333,Carnarvon
170,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Souillac
175,San Rafael,AR,73.02,clear sky,-34.6177,-68.3301,San Rafael
180,Pointe-Noire,CG,86.0,scattered clouds,-4.7761,11.8635,Pointe-Noire
